,Name,HP,Speed,Generation,Legendary,Total power,Type
573,pidove,50,43,5,False,105,Normal - Flying
574,tranquill,62,65,5,False,139,Normal - Flying
575,unfezant,80,93,5,False,195,Normal - Flying
576,blitzle,45,76,5,False,92,Electric - 
577,zebstrika,75,116,5,Not defined,163,Electric - 
578,roggenrola,55,15,5,False,160,Rock - 
579,boldore,70,20,5,False,210,Rock - 
580,gigalith,85,25,5,False,265,Rock - 
581,woobat,55,72,5,False,88,Psychic - Flying
582,swoobat,67,114,5,False,112,Psychic - Flying
583,drilbur,60,68,5,False,125,Ground - 
584,excadrill,110,88,5,False,195,Ground - Steel
585,audino,103,50,5,False,146,Normal - 
586,audinomega audino,103,50,5,False,186,Normal - Fairy
587,timburr,75,35,5,False,135,Fighting - 
588,gurdurr,85,40,5,False,190,Fighting - 
589,conkeldurr,105,45,5,False,235,Fighting - 
590,tympole,50,64,5,False,90,Water - 
591,palpitoad,75,69,5,Not defined,120,Water - Ground
592,seismitoad,105,74,5,False,170,Water - Ground
593,throh,120,45,5,False,185,Fighting - 
594,sawk,75,85,5,False,200,Fighting - 
595,sewaddle,45,42,5,False,123,Bug - Grass
596,swadloon,55,42,5,False,153,Bug - Grass
597,leavanny,75,92,5,False,183,Bug - Grass
598,venipede,30,57,5,False,104,Bug - Poison
599,whirlipede,40,47,5,False,154,Bug - Poison
600,scolipede,60,112,5,False,189,Bug - Poison
601,cottonee,40,66,5,False,87,Grass - Fairy
602,whimsicott,60,116,5,False,152,Grass - Fairy
603,petilil,45,30,5,False,85,Grass - 
604,lilligant,70,90,5,False,135,Grass - 
605,basculin,70,98,5,False,157,Water - 
606,sandile,50,65,5,False,107,Ground - Dark
607,krokorok,60,74,5,False,127,Ground - Dark
608,krookodile,95,92,5,False,197,Ground - Dark
609,darumaka,70,50,5,False,135,Fire - 
610,darmanitanstandard mode,105,95,5,False,195,Fire - 
611,darmanitanzen mode,105,55,5,False,135,Fire - Psychic
612,maractus,75,60,5,False,153,Grass - 
613,dwebble,50,55,5,False,150,Bug - Rock
614,crustle,70,45,5,Not defined,220,Bug - Rock
615,scraggy,50,48,5,False,145,Dark - Fighting
616,scrafty,65,58,5,False,205,Dark - Fighting
617,sigilyph,72,97,5,False,138,Psychic - Flying
618,yamask,38,30,5,False,115,Ghost - 
619,cofagrigus,58,30,5,False,195,Ghost - 
620,tirtouga,54,22,5,False,181,Water - Rock
621,carracosta,74,32,5,False,241,Water - Rock
622,archen,55,70,5,False,157,Rock - Flying
623,archeops,75,110,5,False,205,Rock - Flying
624,trubbish,50,65,5,False,112,Poison - 
625,garbodor,80,75,5,False,177,Poison - 
626,zorua,40,65,5,False,105,Dark - 
627,zoroark,60,105,5,False,165,Dark - 
628,minccino,55,75,5,False,90,Normal - 
629,cinccino,75,115,5,False,155,Normal - 
630,gothita,45,45,5,False,80,Psychic - 
631,gothorita,60,55,5,False,115,Psychic - 
632,gothitelle,70,65,5,False,150,Psychic - 
633,solosis,45,20,5,False,70,Psychic - 
634,duosion,65,30,5,False,90,Psychic - 
635,reuniclus,110,30,5,False,140,Psychic - 
636,ducklett,62,55,5,False,94,Water - Flying
637,swanna,75,98,5,False,150,Water - Flying
638,vanillite,36,44,5,False,100,Ice - 
639,vanillish,51,59,5,Not defined,130,Ice - 
640,vanilluxe,71,79,5,False,180,Ice - 
641,deerling,60,75,5,False,110,Normal - Grass
642,sawsbuck,80,95,5,False,170,Normal - Grass
643,emolga,55,103,5,False,135,Electric - Flying
644,karrablast,50,60,5,False,120,Bug - 
645,escavalier,70,20,5,False,240,Bug - Steel
646,foongus,69,15,5,False,100,Grass - Poison
647,amoonguss,114,30,5,False,155,Grass - Poison
648,frillish,55,40,5,False,90,Water - Ghost
649,jellicent,100,60,5,False,130,Water - Ghost
650,alomomola,165,65,5,False,155,Water - 
651,joltik,50,65,5,False,97,Bug - Electric
652,galvantula,70,108,5,False,137,Bug - Electric
653,ferroseed,44,10,5,False,141,Grass - Steel
654,ferrothorn,74,20,5,False,225,Grass - Steel
655,klink,40,30,5,False,125,Steel - 
656,klang,60,50,5,False,175,Steel - 
657,klinklang,60,90,5,False,215,Steel - 
658,tynamo,35,60,5,False,95,Electric - 
659,eelektrik,65,40,5,False,155,Electric - 
660,eelektross,85,50,5,False,195,Electric - 
661,elgyem,55,30,5,False,110,Psychic - 
662,beheeyem,75,40,5,False,150,Psychic - 
663,litwick,50,20,5,False,85,Ghost - Fire
664,lampent,60,55,5,False,100,Ghost - Fire
665,chandelure,60,80,5,False,145,Ghost - Fire
666,axew,46,57,5,False,147,Dragon - 
667,fraxure,66,67,5,False,187,Dragon - 
668,haxorus,76,97,5,False,237,Dragon - 
669,cubchoo,55,40,5,False,110,Ice - 
670,beartic,95,50,5,False,190,Ice - 
671,cryogonal,70,105,5,False,80,Ice - 
672,shelmet,50,25,5,False,125,Bug - 
673,accelgor,80,145,5,False,110,Bug - 
674,stunfisk,109,32,5,False,150,Ground - Electric
675,mienfoo,45,65,5,False,135,Fighting - 
676,mienshao,65,105,5,False,185,Fighting - 
677,druddigon,77,48,5,False,210,Dragon - 
678,golett,59,35,5,False,124,Ground - Ghost
679,golurk,89,55,5,False,204,Ground - Ghost
680,pawniard,45,60,5,False,155,Dark - Steel
681,bisharp,65,70,5,False,225,Dark - Steel
682,bouffalant,95,55,5,False,205,Normal - 
683,rufflet,70,60,5,False,133,Normal - Flying
684,braviary,100,80,5,False,198,Normal - Flying
685,vullaby,70,60,5,False,130,Dark - Flying
686,mandibuzz,110,80,5,False,170,Dark - Flying
687,heatmor,85,65,5,False,163,Fire - 
688,durant,58,109,5,False,221,Bug - Steel
689,deino,52,38,5,False,115,Dark - Dragon
690,zweilous,72,58,5,False,155,Dark - Dragon
691,hydreigon,92,98,5,False,195,Dark - Dragon
692,larvesta,55,60,5,False,140,Bug - Fire
693,volcarona,85,100,5,False,125,Bug - Fire
694,cobalion,91,108,5,True,219,Steel - Fighting
695,terrakion,91,108,5,True,219,Rock - Fighting
696,virizion,91,108,5,True,162,Grass - Fighting
697,tornadusincarnate forme,79,111,5,True,185,Flying - 
698,tornadustherian forme,79,121,5,True,180,Flying - 
699,thundurusincarnate forme,79,111,5,True,185,Electric - Flying
700,thundurustherian forme,79,101,5,True,175,Electric - Flying
701,reshiram,100,90,5,True,220,Dragon - Fire
702,zekrom,100,90,5,True,270,Dragon - Electric
703,landorusincarnate forme,89,101,5,True,215,Ground - Flying
704,landorustherian forme,89,91,5,Not defined,235,Ground - Flying
705,kyurem,125,95,5,True,220,Dragon - Ice
706,kyuremblack kyurem,125,95,5,True,270,Dragon - Ice
707,kyuremwhite kyurem,125,95,5,True,210,Dragon - Ice
708,keldeoordinary forme,91,108,5,False,162,Water - Fighting
709,keldeoresolute forme,91,108,5,False,162,Water - Fighting
710,meloettaaria forme,100,90,5,False,154,Normal - Psychic
711,meloettapirouette forme,100,128,5,False,218,Normal - Fighting
712,genesect,71,99,5,False,215,Bug - Steel
713,chespin,56,38,6,False,126,Grass - 
714,quilladin,61,57,6,False,173,Grass - 
715,chesnaught,88,64,6,False,229,Grass - Fighting
716,fennekin,40,60,6,False,85,Fire - 
717,braixen,59,73,6,False,117,Fire - 
718,delphox,75,104,6,False,141,Fire - Psychic
719,froakie,41,71,6,False,96,Water - 
720,frogadier,54,97,6,False,115,Water - 
721,greninja,72,122,6,False,162,Water - Dark
722,bunnelby,38,57,6,False,74,Normal - 
723,diggersby,85,78,6,False,133,Normal - Ground
724,fletchling,45,62,6,False,93,Normal - Flying
725,fletchinder,62,84,6,False,128,Fire - Flying
726,talonflame,78,126,6,False,152,Fire - Flying
727,scatterbug,38,35,6,False,75,Bug - 
728,spewpa,45,29,6,False,82,Bug - 
729,vivillon,80,89,6,False,102,Bug - Flying
730,litleo,62,72,6,False,108,Fire - Normal
731,pyroar,86,106,6,False,140,Fire - Normal
732,flab?b?,44,42,6,False,77,Fairy - 
733,floette,54,52,6,False,92,Fairy - 
734,florges,78,75,6,False,133,Fairy - 
735,skiddo,66,52,6,False,113,Grass - 
736,gogoat,123,68,6,False,162,Grass - 
737,pancham,67,43,6,False,144,Fighting - 
738,pangoro,95,58,6,False,202,Fighting - Dark
739,furfrou,75,102,6,False,140,Normal - 
740,espurr,62,68,6,False,102,Psychic - 
741,meowsticmale,74,104,6,False,124,Psychic - 
742,meowsticfemale,74,104,6,False,124,Psychic - 
743,honedge,45,28,6,False,180,Steel - Ghost
744,doublade,59,35,6,False,260,Steel - Ghost
745,aegislashblade forme,60,60,6,False,200,Steel - Ghost
746,aegislashshield forme,60,60,6,False,200,Steel - Ghost
747,spritzee,78,23,6,False,112,Fairy - 
748,aromatisse,101,29,6,False,144,Fairy - 
749,swirlix,62,49,6,False,114,Fairy - 
750,slurpuff,82,72,6,False,166,Fairy - 
751,inkay,53,45,6,False,107,Dark - Psychic
752,malamar,86,73,6,False,180,Dark - Psychic
753,binacle,42,50,6,False,119,Rock - Water
754,barbaracle,72,68,6,False,220,Rock - Water
755,skrelp,50,30,6,False,120,Poison - Water
756,dragalge,65,44,6,False,165,Poison - Dragon
757,clauncher,50,44,6,False,115,Water - 
758,clawitzer,71,59,6,False,161,Water - 
759,heliolisk,62,109,6,False,107,Electric - Normal
760,tyrunt,58,48,6,False,166,Rock - Dragon
761,tyrantrum,82,71,6,False,240,Rock - Dragon
762,amaura,77,46,6,False,109,Rock - Ice
763,aurorus,123,58,6,False,149,Rock - Ice
764,sylveon,95,60,6,False,130,Fairy - 
765,hawlucha,78,118,6,False,167,Fighting - Flying
766,dedenne,67,101,6,False,115,Electric - Fairy
767,carbink,50,50,6,False,200,Rock - Fairy
768,goomy,45,40,6,False,85,Dragon - 
769,sliggoo,68,60,6,False,128,Dragon - 
770,goodra,90,80,6,False,170,Dragon - 
771,klefki,57,75,6,False,171,Steel - Fairy
772,phantump,43,38,6,False,118,Ghost - Grass
773,trevenant,85,56,6,False,186,Ghost - Grass
774,pumpkabooaverage size,49,51,6,False,136,Ghost - Grass
775,pumpkaboosmall size,44,56,6,False,136,Ghost - Grass
776,pumpkaboolarge size,54,46,6,False,136,Ghost - Grass
777,pumpkaboosuper size,59,41,6,False,136,Ghost - Grass
778,gourgeistaverage size,65,84,6,False,212,Ghost - Grass
779,gourgeistsmall size,55,99,6,False,207,Ghost - Grass
780,gourgeistlarge size,75,69,6,False,217,Ghost - Grass
781,gourgeistsuper size,85,54,6,False,222,Ghost - Grass
782,bergmite,55,28,6,False,154,Ice - 
783,avalugg,95,28,6,False,301,Ice - 
784,noibat,40,55,6,False,65,Flying - Dragon
785,noivern,85,123,6,False,150,Flying - Dragon
786,xerneas,126,99,6,True,226,Fairy - 
787,yveltal,126,99,6,True,226,Dark - Flying
788,zygarde50% forme,108,95,6,True,221,Dragon - Ground
789,diancie,50,50,6,True,250,Rock - Fairy
790,dianciemega diancie,50,110,6,True,270,Rock - Fairy
791,hoopahoopa confined,80,70,6,True,170,Psychic - Ghost
792,hoopahoopa unbound,80,80,6,True,220,Psychic - Dark
793,volcanion,80,70,6,True,230,Fire - Water
